amount,amount_log,hour,day_of_week,is_weekend,is_night,merchant_category_encoded,has_location,is_high_amount,is_round_amount,transaction_id,user_id,label
430.42,6.067082093566571,21,4,0,0,1,1,0,0,txn_0,user_0,legitimate
292.26,5.681059587548933,7,5,1,0,2,1,0,0,txn_1,user_1,legitimate
306.46,5.728344997484453,11,2,0,0,1,1,0,0,txn_2,user_2,legitimate
4019.31,8.299114293067763,7,5,1,0,5,1,1,0,txn_3,user_3,fraud
132.75,4.8959723857761155,17,5,1,0,1,1,0,0,txn_4,user_4,legitimate
490.71,6.197889111815318,23,3,0,1,1,1,0,0,txn_5,user_5,legitimate
1536.68,7.3380300659988755,16,4,0,0,6,1,1,0,txn_6,user_6,fraud
417.27,6.036127157014171,13,5,1,0,3,1,0,0,txn_7,user_7,legitimate
489.02,6.194446206598239,2,0,0,1,2,1,0,0,txn_8,user_8,legitimate
370.47,5.917468107195847,22,1,0,0,1,1,0,0,txn_9,user_9,legitimate
366.51,5.906750529167035,12,4,0,0,3,1,0,0,txn_10,user_10,legitimate
4121.22,8.324147132175604,2,3,0,1,6,1,1,0,txn_11,user_11,fraud
136.22,4.921585477262745,11,6,1,0,3,1,0,0,txn_12,user_12,legitimate
461.0,6.135564891081739,19,6,1,0,3,1,0,0,txn_13,user_13,legitimate
205.58,5.330687746578487,17,5,1,0,3,1,0,0,txn_14,user_14,legitimate
14.4,2.7343675094195836,12,4,0,0,1,1,0,0,txn_15,user_15,legitimate
298.0,5.700443573390687,12,2,0,0,3,1,0,0,txn_16,user_16,legitimate
372.65,5.923319530376299,23,1,0,1,2,1,0,0,txn_17,user_17,legitimate
375.19,5.930094334908104,23,6,1,1,1,1,0,0,txn_18,user_18,legitimate
21.68,3.121483478859551,6,6,1,0,3,1,0,0,txn_19,user_19,legitimate
328.45,5.797424597359829,19,2,0,0,3,1,0,0,txn_20,user_20,legitimate
1130.35,7.031166888897337,21,6,1,0,5,1,1,0,txn_21,user_21,fraud
317.55,5.763779448562497,18,6,1,0,3,1,0,0,txn_22,user_22,legitimate
470.63,6.156194779871532,16,5,1,0,1,1,0,0,txn_23,user_23,legitimate
129.5,4.871373226762748,20,2,0,0,2,1,0,0,txn_24,user_24,legitimate
445.02,6.100363794063972,10,1,0,0,1,1,0,0,txn_25,user_25,legitimate
442.73,6.095216269351388,2,2,0,1,3,1,0,0,txn_26,user_26,legitimate
284.91,5.6556770759813535,12,4,0,0,1,1,0,0,txn_27,user_27,legitimate
68.9,4.247065649239764,20,6,1,0,1,1,0,0,txn_28,user_28,legitimate
204.57,5.325786608537582,0,6,1,1,1,1,0,0,txn_29,user_29,legitimate
90.05,4.511408806173617,13,4,0,0,3,1,0,0,txn_30,user_30,legitimate
381.76,5.9474081609110625,1,5,1,1,2,1,0,0,txn_31,user_31,legitimate
357.77,5.882681514648826,19,2,0,0,3,1,0,0,txn_32,user_32,legitimate
35.82,3.6060411758049318,9,3,0,0,2,1,0,0,txn_33,user_33,legitimate
155.18,5.051009188234529,4,4,0,1,1,1,0,0,txn_34,user_34,legitimate
288.02,5.666495889870184,9,5,1,0,2,1,0,0,txn_35,user_35,legitimate
93.2,4.545420181582317,18,4,0,0,2,1,0,0,txn_36,user_36,legitimate
130.5,4.879006851617819,10,1,0,0,3,1,0,0,txn_37,user_37,legitimate
453.7,6.119637860830965,9,3,0,0,1,1,0,0,txn_38,user_38,legitimate
155.91,5.055672392570977,7,1,0,0,2,1,0,0,txn_39,user_39,legitimate
1075.66,6.981618935578958,4,0,0,1,4,1,1,0,txn_40,user_40,fraud
357.71,5.8825142625995985,11,1,0,0,1,1,0,0,txn_41,user_41,legitimate
1405.74,7.249030249704507,2,5,1,1,5,1,1,0,txn_42,user_42,fraud
252.07,5.533666130300609,12,4,0,0,3,1,0,0,txn_43,user_43,legitimate
125.15,4.837471675087067,23,4,0,1,1,1,0,0,txn_44,user_44,legitimate
419.1,6.040492778175336,12,0,0,0,2,1,0,0,txn_45,user_45,legitimate
2458.55,7.807733685363988,7,2,0,0,6,1,1,0,txn_46,user_46,fraud
120.56,4.800407968048592,18,4,0,0,3,1,0,0,txn_47,user_47,legitimate
35.52,3.597860055726768,19,1,0,0,1,1,0,0,txn_48,user_48,legitimate
226.01,5.42499406937454,20,1,0,0,2,1,0,0,txn_49,user_49,legitimate
156.32,5.058281947563609,11,4,0,0,1,1,0,0,txn_50,user_50,legitimate
3508.76,8.163302938053786,20,6,1,0,6,1,1,0,txn_51,user_51,fraud
130.34,4.8777893807628265,18,3,0,0,2,1,0,0,txn_52,user_52,legitimate
184.46,5.22283922537208,8,6,1,0,1,1,0,0,txn_53,user_53,legitimate
120.6,4.800736969532067,0,1,0,1,1,1,0,0,txn_54,user_54,legitimate
84.91,4.453300236649965,9,4,0,0,1,1,0,0,txn_55,user_55,legitimate
336.33,5.8210616797075545,11,5,1,0,3,1,0,0,txn_56,user_56,legitimate
70.71,4.272630207894483,12,0,0,0,3,1,0,0,txn_57,user_57,legitimate
14.16,2.7186603802142257,1,5,1,1,3,1,0,0,txn_58,user_58,legitimate
440.61,6.09042713963403,6,5,1,0,1,1,0,0,txn_59,user_59,legitimate
